,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Reading performance, by PISA cycle",,,,,,,,,,,,,,Change in reading performance between PISA 2018 and:,,,,,,,,,,,,"Average 3-year trend in reading performance1
across PISA assessments
(since 2000 or earliest assessment available)",,,Curvilinear trend in reading performance across PISA assessments2,,,
,PISA 2000,,PISA 2003,,PISA 2006,,PISA 2009,,PISA 2012,,PISA 2015,,PISA 2018,,"PISA 2000 
(PISA 2018 - PISA 2000)",,"PISA 2003
(PISA 2018 - PISA 2003)",,"PISA 2006
(PISA 2018 - PISA 2006)",,"PISA 2009
(PISA 2018 - PISA 2009)",,"PISA 2012 
(PISA 2018 - PISA 2012)",,"PISA 2015
(PISA 2018 - PISA 2015)",,,,,"Annual rate of change in 2018 
(linear term)",,Rate of acceleration or deceleration in performance (quadratic term),
,Mean score,S.E.,Mean score,S.E.,Mean score,S.E.,Mean score,S.E.,Mean score,S.E.,Mean score,S.E.,Mean score,S.E.,Score dif.,S.E.,Score dif.,S.E.,Score dif.,S.E.,Score dif.,S.E.,Score dif.,S.E.,Score dif.,S.E.,Coef.,S.E.,p-value,Coef.,S.E.,Coef.,S.E.
OECD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,528,"(3,5)",525,"(2,1)",513,"(2,1)",515,"(2,3)",512,"(1,6)",503,"(1,7)",503,"(1,6)",-26,"(5,6)",-23,"(8,2)",-10,"(5,9)",-12,"(4,5)",-9,"(4,4)",0,"(4,6)","-4,4","(1,3)","0,001 ","-1,0","(0,5)","0,0","(0,0)"
Austria,492,"(2,7)",491,"(3,8)",490,"(4,1)",m,m,490,"(2,8)",485,"(2,8)",484,"(2,7)",-8,"(5,6)",-6,"(9,0)",-6,"(7,2)",m,m,-5,"(5,4)",0,"(5,5)","-1,3","(2,0)","0,512 ","-0,8","(0,8)","0,0","(0,0)"
Belgium,507,"(3,6)",507,"(2,6)",501,"(3,0)",506,"(2,3)",509,"(2,3)",499,"(2,4)",493,"(2,3)",-14,"(5,9)",-14,"(8,5)",-8,"(6,5)",-13,"(4,8)",-16,"(4,9)",-6,"(5,2)","-1,8","(1,3)","0,172 ","-1,8","(0,6)","-0,1","(0,0)"
Canada,534,"(1,6)",528,"(1,7)",527,"(2,4)",524,"(1,5)",523,"(1,9)",527,"(2,3)",520,"(1,8)",-14,"(4,7)",-8,"(8,2)",-7,"(6,1)",-4,"(4,2)",-3,"(4,6)",-7,"(4,9)","-1,7","(1,3)","0,173 ","0,0","(0,4)","0,0","(0,0)"
Chile,410,"(3,6)",m,m,442,"(5,0)",449,"(3,1)",441,"(2,9)",459,"(2,6)",452,"(2,6)",43,"(6,0)",m,m,10,"(7,7)",3,"(5,4)",11,"(5,4)",-6,"(5,4)","7,1","(1,4)","0,000 ","-1,3","(0,8)","-0,2","(0,0)"
Colombia,m,m,m,m,385,"(5,1)",413,"(3,7)",403,"(3,4)",425,"(2,9)",412,"(3,3)",m,m,m,m,27,"(8,0)",-1,"(6,1)",9,"(6,0)",-13,"(5,9)","6,6","(1,8)","0,000 ","-2,5","(1,3)","-0,4","(0,1)"
Czech Republic,492,"(2,4)",489,"(3,5)",483,"(4,2)",478,"(2,9)",493,"(2,9)",487,"(2,6)",490,"(2,5)",-1,"(5,3)",2,"(8,9)",8,"(7,2)",12,"(5,2)",-3,"(5,4)",3,"(5,4)","0,1","(1,3)","0,925 ","1,7","(0,7)","0,1","(0,0)"
Denmark,497,"(2,4)",492,"(2,8)",494,"(3,2)",495,"(2,1)",496,"(2,6)",500,"(2,5)",501,"(1,8)",4,"(5,0)",9,"(8,5)",7,"(6,4)",6,"(4,5)",5,"(4,9)",1,"(5,0)","1,1","(1,3)","0,398 ","1,3","(0,5)","0,1","(0,0)"
Estonia,m,m,m,m,501,"(2,9)",501,"(2,6)",516,"(2,0)",519,"(2,2)",523,"(1,8)",m,m,m,m,22,"(6,3)",22,"(4,8)",7,"(4,6)",4,"(4,9)","6,3","(1,4)","0,000 ","1,6","(0,8)","0,0","(0,1)"
Finland,546,"(2,6)",543,"(1,6)",547,"(2,1)",536,"(2,3)",524,"(2,4)",526,"(2,5)",520,"(2,3)",-26,"(5,3)",-23,"(8,3)",-27,"(6,1)",-16,"(4,8)",-4,"(5,0)",-6,"(5,2)","-4,9","(1,3)","0,000 ","-2,2","(0,5)","0,0","(0,0)"
France,505,"(2,7)",496,"(2,7)",488,"(4,1)",496,"(3,4)",505,"(2,8)",499,"(2,5)",493,"(2,3)",-12,"(5,4)",-4,"(8,5)",5,"(7,0)",-3,"(5,4)",-13,"(5,2)",-7,"(5,2)","-0,4","(1,3)","0,745 ","0,5","(0,7)","0,0","(0,0)"
Germany,484,"(2,5)",491,"(3,4)",495,"(4,4)",497,"(2,7)",508,"(2,8)",509,"(3,0)",498,"(3,0)",14,"(5,6)",7,"(9,0)",3,"(7,5)",1,"(5,3)",-9,"(5,6)",-11,"(5,8)","3,3","(1,3)","0,015 ","-0,9","(0,7)","-0,1","(0,0)"
Greece,474,"(5,0)",472,"(4,1)",460,"(4,0)",483,"(4,3)",477,"(3,3)",467,"(4,3)",457,"(3,6)",-16,"(7,4)",-15,"(9,5)",-2,"(7,5)",-25,"(6,6)",-20,"(6,1)",-10,"(6,9)","-1,5","(1,5)","0,293 ","-2,5","(0,9)","-0,1","(0,1)"
Hungary,480,"(4,0)",482,"(2,5)",482,"(3,3)",494,"(3,2)",488,"(3,2)",470,"(2,7)",476,"(2,3)",-4,"(6,1)",-6,"(8,5)",-6,"(6,6)",-18,"(5,2)",-12,"(5,4)",6,"(5,3)","-1,1","(1,4)","0,416 ","-3,0","(0,7)","-0,1","(0,0)"
Iceland,507,"(1,5)",492,"(1,6)",484,"(1,9)",500,"(1,4)",483,"(1,8)",482,"(2,0)",474,"(1,7)",-33,"(4,6)",-18,"(8,1)",-10,"(5,9)",-26,"(4,2)",-9,"(4,5)",-8,"(4,7)","-4,4","(1,3)","0,000 ","-1,4","(0,4)","0,0","(0,0)"
Ireland,527,"(3,2)",515,"(2,6)",517,"(3,5)",496,"(3,0)",523,"(2,6)",521,"(2,5)",518,"(2,2)",-9,"(5,6)",3,"(8,5)",1,"(6,7)",22,"(5,1)",-5,"(5,1)",-3,"(5,2)","-0,3","(1,3)","0,824 ","2,8","(0,6)","0,2","(0,0)"
Israel,452,"(8,5)",m,m,439,"(4,6)",474,"(3,6)",486,"(5,0)",479,"(3,8)",470,"(3,7)",18,"(10,1)",m,m,32,"(7,9)",-4,"(6,3)",-15,"(7,2)",-9,"(6,6)","6,1","(1,9)","0,001 ","-1,0","(1,2)","-0,2","(0,1)"
Italy,487,"(2,9)",476,"(3,0)",469,"(2,4)",486,"(1,6)",490,"(2,0)",485,"(2,7)",476,"(2,4)",-11,"(5,5)",1,"(8,7)",8,"(6,3)",-10,"(4,6)",-13,"(4,9)",-8,"(5,3)","0,2","(1,3)","0,862 ","0,1","(0,5)","0,0","(0,0)"
Japan,522,"(5,2)",498,"(3,9)",498,"(3,6)",520,"(3,5)",538,"(3,7)",516,"(3,2)",504,"(2,7)",-18,"(7,1)",6,"(9,1)",6,"(6,9)",-16,"(5,6)",-34,"(5,9)",-12,"(5,7)","0,8","(1,4)","0,594 ","-1,1","(0,8)","-0,1","(0,0)"
Korea,525,"(2,4)",534,"(3,1)",556,"(3,8)",539,"(3,5)",536,"(3,9)",517,"(3,5)",514,"(2,9)",-11,"(5,6)",-20,"(8,9)",-42,"(7,1)",-25,"(5,7)",-22,"(6,2)",-3,"(6,0)","-3,1","(1,3)","0,021 ","-6,7","(0,7)","-0,3","(0,0)"
Latvia,458,"(5,3)",491,"(3,7)",479,"(3,7)",484,"(3,0)",489,"(2,4)",488,"(1,8)",479,"(1,6)",21,"(6,8)",-12,"(8,7)",-1,"(6,6)",-5,"(4,9)",-10,"(4,7)",-9,"(4,6)","2,3","(1,4)","0,094 ","-3,0","(0,7)","-0,2","(0,0)"
Lithuania,m,m,m,m,470,"(3,0)",468,"(2,4)",477,"(2,5)",472,"(2,7)",476,"(1,5)",m,m,m,m,6,"(6,2)",7,"(4,5)",-1,"(4,7)",3,"(5,0)","1,6","(1,4)","0,268 ","0,2","(0,8)","0,0","(0,1)"
Luxembourg,m,m,479,"(1,5)",479,"(1,3)",472,"(1,3)",488,"(1,5)",481,"(1,4)",470,"(1,1)",m,m,-9,"(8,0)",-9,"(5,5)",-2,"(3,9)",-18,"(4,2)",-11,"(4,3)","-0,7","(1,3)","0,576 ","-1,8","(0,3)","-0,1","(0,0)"
Mexico,422,"(3,3)",400,"(4,1)",410,"(3,1)",425,"(2,0)",424,"(1,5)",423,"(2,6)",420,"(2,7)",-1,"(5,9)",21,"(9,2)",10,"(6,7)",-5,"(4,9)",-3,"(4,9)",-3,"(5,4)","2,0","(1,3)","0,134 ","0,9","(0,6)","0,0","(0,0)"
Netherlands*,m,m,513,"(2,9)",507,"(2,9)",508,"(5,1)",511,"(3,5)",503,"(2,4)",485,"(2,7)",m,m,-28,"(8,7)",-22,"(6,6)",-24,"(6,8)",-26,"(5,7)",-18,"(5,3)","-4,3","(1,4)","0,002 ","-4,4","(1,0)","-0,2","(0,1)"
New Zealand,529,"(2,8)",522,"(2,5)",521,"(3,0)",521,"(2,4)",512,"(2,4)",509,"(2,4)",506,"(2,0)",-23,"(5,3)",-16,"(8,4)",-15,"(6,4)",-15,"(4,7)",-6,"(4,9)",-4,"(5,0)","-3,7","(1,3)","0,005 ","-1,5","(0,5)","0,0","(0,0)"
Norway,505,"(2,8)",500,"(2,8)",484,"(3,2)",503,"(2,6)",504,"(3,2)",513,"(2,5)",499,"(2,2)",-6,"(5,4)",0,"(8,5)",15,"(6,5)",-4,"(4,9)",-4,"(5,4)",-14,"(5,1)","1,0","(1,3)","0,429 ","1,4","(0,6)","0,1","(0,0)"
Poland,479,"(4,5)",497,"(2,9)",508,"(2,8)",500,"(2,6)",518,"(3,1)",506,"(2,5)",512,"(2,7)",33,"(6,6)",15,"(8,7)",4,"(6,5)",11,"(5,1)",-6,"(5,6)",6,"(5,4)","4,5","(1,4)","0,001 ","-1,4","(0,7)","-0,2","(0,0)"
Portugal*,470,"(4,5)",478,"(3,7)",472,"(3,6)",489,"(3,1)",488,"(3,8)",498,"(2,7)",492,"(2,4)",22,"(6,5)",14,"(9,0)",19,"(6,8)",2,"(5,3)",4,"(5,8)",-6,"(5,3)","4,3","(1,4)","0,002 ","0,8","(0,7)","0,0","(0,0)"
Slovak Republic,m,m,469,"(3,1)",466,"(3,1)",477,"(2,5)",463,"(4,2)",453,"(2,8)",458,"(2,2)",m,m,-11,"(8,7)",-8,"(6,5)",-19,"(4,9)",-5,"(6,0)",5,"(5,3)","-3,2","(1,4)","0,019 ","-2,4","(0,8)","-0,1","(0,1)"
Slovenia,m,m,m,m,494,"(1,0)",483,"(1,0)",481,"(1,2)",505,"(1,5)",495,"(1,2)",m,m,m,m,1,"(5,5)",12,"(3,9)",14,"(4,1)",-10,"(4,4)","2,4","(1,3)","0,062 ","3,5","(0,5)","0,2","(0,0)"
Spain**,493,"(2,7)",481,"(2,6)",461,"(2,2)",481,"(2,0)",488,"(1,9)",496,"(2,4)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Sweden,516,"(2,2)",514,"(2,4)",507,"(3,4)",497,"(2,9)",483,"(3,0)",500,"(3,5)",506,"(3,0)",-11,"(5,5)",-8,"(8,7)",-2,"(7,0)",8,"(5,5)",22,"(5,7)",6,"(6,1)","-3,0","(1,3)","0,024 ","2,6","(0,7)","0,2","(0,0)"
Switzerland,494,"(4,2)",499,"(3,3)",499,"(3,1)",501,"(2,4)",509,"(2,6)",492,"(3,0)",484,"(3,1)",-10,"(6,6)",-15,"(9,0)",-15,"(6,8)",-17,"(5,3)",-25,"(5,5)",-8,"(5,9)","-1,3","(1,4)","0,339 ","-3,7","(0,7)","-0,2","(0,0)"
Turkey,m,m,441,"(5,8)",447,"(4,2)",464,"(3,5)",475,"(4,2)",428,"(4,0)",466,"(2,2)",m,m,25,"(9,9)",18,"(7,1)",1,"(5,4)",-10,"(6,0)",37,"(6,0)","2,2","(1,6)","0,160 ","-2,3","(1,0)","-0,2","(0,1)"
United Kingdom,m,m,m,m,495,"(2,3)",494,"(2,3)",499,"(3,5)",498,"(2,8)",504,"(2,6)",m,m,m,m,9,"(6,3)",10,"(4,9)",5,"(5,7)",6,"(5,5)","2,1","(1,4)","0,137 ","1,5","(1,0)","0,1","(0,1)"
United States*,504,"(7,0)",495,"(3,2)",m,m,500,"(3,7)",498,"(3,7)",497,"(3,4)",505,"(3,6)",1,"(8,9)",10,"(9,1)",m,m,6,"(6,2)",8,"(6,4)",8,"(6,3)","0,2","(1,6)","0,916 ","1,7","(1,0)","0,1","(0,1)"
OECD average-23,500,"(0,7)",497,"(0,6)",495,"(0,7)",499,"(0,6)",501,"(0,6)",497,"(0,6)",493,"(0,5)",-7,"(4,1)",-5,"(7,8)",-3,"(5,3)",-7,"(3,6)",-9,"(3,8)",-4,"(4,0)","-0,5","(1,2)","0,672 ","-0,8","(0,1)","-0,03","(0,01)"
OECD average-27,494,"(0,8)",m,m,m,m,m,m,498,"(0,6)",495,"(0,5)",491,"(0,5)",-4,"(4,1)",m,m,m,m,m,m,-7,"(3,8)",-4,"(4,0)","0,0","(1,2)","0,997 ","-0,7","(0,1)","-0,04","(0,01)"
OECD average-29b,m,m,494,"(0,6)",m,m,m,m,498,"(0,5)",493,"(0,5)",490,"(0,5)",m,m,-4,"(7,8)",m,m,m,m,-9,"(3,8)",-3,"(4,0)","-0,7","(1,2)","0,598 ","-1,0","(0,1)","-0,05","(0,01)"
OECD average-35a,m,m,m,m,m,m,491,"(0,5)",493,"(0,5)",490,"(0,5)",487,"(0,4)",m,m,m,m,m,m,-4,"(3,6)",-6,"(3,8)",-3,"(4,0)","0,4","(1,2)","0,736 ","-0,7","(0,1)","-0,05","(0,01)"
OECD average-35b,m,m,m,m,486,"(0,6)",m,m,493,"(0,5)",490,"(0,5)",487,"(0,4)",m,m,m,m,1,"(5,3)",m,m,-7,"(3,8)",-3,"(4,0)","0,4","(1,2)","0,765 ","-0,8","(0,1)","-0,06","(0,01)"
OECD average-36a,m,m,m,m,m,m,m,m,493,"(0,5)",490,"(0,5)",487,"(0,4)",m,m,m,m,m,m,m,m,-6,"(3,8)",-3,"(4,0)","0,4","(1,2)","0,769 ","-0,7","(0,1)","-0,05","(0,01)"
Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,349,"(3,3)",m,m,m,m,385,"(4,0)",394,"(3,2)",405,"(4,1)",405,"(1,9)",57,"(5,6)",m,m,m,m,21,"(5,7)",11,"(5,3)",0,"(6,0)","10,5","(1,4)","0,000 ","1,1","(0,8)","-0,1","(0,0)"
Argentina,418,"(9,9)",m,m,374,"(7,2)",398,"(4,6)",396,"(3,7)",m,m,402,"(3,0)",-17,"(11,1)",m,m,28,"(9,4)",3,"(6,5)",6,"(6,0)",m,m,"-1,2","(2,0)","0,553 ","4,3","(1,2)","0,3","(0,1)"
Baku (Azerbaijan),m,m,m,m,m,m,m,m,m,m,m,m,389,"(2,5)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Belarus,m,m,m,m,m,m,m,m,m,m,m,m,474,"(2,4)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Bosnia and Herzegovina,m,m,m,m,m,m,m,m,m,m,m,m,403,"(2,9)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Brazil,396,"(3,1)",403,"(4,6)",393,"(3,7)",412,"(2,7)",407,"(2,0)",407,"(2,8)",413,"(2,1)",17,"(5,5)",10,"(9,3)",20,"(6,8)",1,"(4,9)",6,"(4,8)",6,"(5,2)","2,6","(1,3)","0,051 ","0,9","(0,6)","0,0","(0,0)"
Brunei Darussalam,m,m,m,m,m,m,m,m,m,m,m,m,408,"(0,9)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
B-S-J-Z (China),m,m,m,m,m,m,m,m,m,m,m,m,555,"(2,7)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Bulgaria,430,"(4,9)",m,m,402,"(6,9)",429,"(6,7)",436,"(6,0)",432,"(5,0)",420,"(3,9)",-11,"(7,5)",m,m,18,"(9,5)",-9,"(8,5)",-16,"(8,1)",-12,"(7,5)","0,8","(1,6)","0,598 ","0,4","(1,3)","0,0","(0,1)"
Costa Rica,m,m,m,m,m,m,443,"(3,2)",441,"(3,5)",427,"(2,6)",426,"(3,4)",m,m,m,m,m,m,-16,"(5,8)",-14,"(6,2)",-1,"(5,8)","-6,8","(2,1)","0,001 ",m,m,m,m
Croatia,m,m,m,m,477,"(2,8)",476,"(2,9)",485,"(3,3)",487,"(2,7)",479,"(2,7)",m,m,m,m,2,"(6,5)",3,"(5,3)",-6,"(5,7)",-8,"(5,5)","1,4","(1,5)","0,332 ","-1,3","(1,1)","-0,1","(0,1)"
Cyprus,m,m,m,m,m,m,m,m,449,"(1,2)",443,"(1,7)",424,"(1,4)",m,m,m,m,m,m,m,m,-25,"(4,2)",-18,"(4,5)","-12,2","(2,1)","0,000 ",m,m,m,m
Dominican Republic,m,m,m,m,m,m,m,m,m,m,358,"(3,1)",342,"(2,9)",m,m,m,m,m,m,m,m,m,m,-16,"(5,7)","-16,1","(5,7)","0,005 ",m,m,m,m
Georgia,m,m,m,m,m,m,374,"(2,9)",m,m,401,"(3,0)",380,"(2,2)",m,m,m,m,m,m,5,"(5,0)",m,m,-22,"(5,4)","3,5","(1,9)","0,061 ",m,m,m,m
Hong Kong (China)*,525,"(2,9)",510,"(3,7)",536,"(2,4)",533,"(2,1)",545,"(2,8)",527,"(2,7)",524,"(2,7)",-1,"(5,7)",15,"(9,0)",-12,"(6,4)",-9,"(4,9)",-20,"(5,4)",-2,"(5,5)","1,6","(1,4)","0,251 ","-4,0","(0,7)","-0,3","(0,0)"
Indonesia,371,"(4,0)",382,"(3,4)",393,"(5,9)",402,"(3,7)",396,"(4,2)",397,"(2,9)",371,"(2,6)",0,"(6,2)",-11,"(8,9)",-22,"(8,3)",-31,"(5,7)",-25,"(6,2)",-26,"(5,5)","1,2","(1,4)","0,403 ","-6,6","(0,9)","-0,4","(0,1)"
Jordan,m,m,m,m,401,"(3,3)",405,"(3,3)",399,"(3,6)",408,"(2,9)",419,"(2,9)",m,m,m,m,18,"(6,8)",14,"(5,7)",20,"(5,9)",11,"(5,7)","4,0","(1,6)","0,010 ","4,0","(1,2)","0,2","(0,1)"
Kazakhstan,m,m,m,m,m,m,390,"(3,1)",393,"(2,7)",m,m,387,"(1,5)",m,m,m,m,m,m,-4,"(4,9)",-6,"(4,8)",m,m,"-1,4","(1,6)","0,376 ",m,m,m,m
Kosovo,m,m,m,m,m,m,m,m,m,m,347,"(1,6)",353,"(1,1)",m,m,m,m,m,m,m,m,m,m,6,"(4,4)","5,9","(4,4)","0,175 ",m,m,m,m
Lebanon,m,m,m,m,m,m,m,m,m,m,347,"(4,4)",353,"(4,3)",m,m,m,m,m,m,m,m,m,m,7,"(7,3)","6,8","(7,3)","0,352 ",m,m,m,m
Macao (China),m,m,498,"(2,2)",492,"(1,1)",487,"(0,9)",509,"(0,9)",509,"(1,3)",525,"(1,2)",m,m,27,"(8,2)",33,"(5,5)",38,"(3,8)",16,"(4,0)",16,"(4,3)","6,0","(1,3)","0,000 ","5,9","(0,4)","0,3","(0,0)"
Malaysia,m,m,m,m,m,m,414,"(2,9)",398,"(3,3)",m,m,415,"(2,9)",m,m,m,m,m,m,1,"(5,4)",17,"(5,8)",m,m,"2,2","(2,0)","0,260 ",m,m,m,m
Malta,m,m,m,m,m,m,442,"(1,6)",m,m,447,"(1,8)",448,"(1,7)",m,m,m,m,m,m,6,"(4,2)",m,m,2,"(4,6)","2,3","(1,5)","0,127 ",m,m,m,m
Moldova,m,m,m,m,m,m,388,"(2,8)",m,m,416,"(2,5)",424,"(2,4)",m,m,m,m,m,m,36,"(5,1)",m,m,8,"(5,3)","13,7","(1,9)","0,000 ",m,m,m,m
Montenegro,m,m,m,m,392,"(1,2)",408,"(1,7)",422,"(1,2)",427,"(1,6)",421,"(1,1)",m,m,m,m,29,"(5,5)",14,"(4,1)",-1,"(4,1)",-6,"(4,4)","7,7","(1,3)","0,000 ","-2,4","(0,4)","-0,4","(0,0)"
Morocco,m,m,m,m,m,m,m,m,m,m,m,m,359,"(3,1)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
North Macedonia,373,"(1,9)",m,m,m,m,m,m,m,m,352,"(1,4)",393,"(1,1)",20,"(4,6)",m,m,m,m,m,m,m,m,41,"(4,3)","1,1","(4,0)","0,791 ",m,m,m,m
Panama,m,m,m,m,m,m,371,"(6,5)",m,m,m,m,377,"(3,0)",m,m,m,m,m,m,6,"(8,0)",m,m,m,m,"2,1","(2,7)","0,435 ",m,m,m,m
Peru,327,"(4,4)",m,m,m,m,370,"(4,0)",384,"(4,3)",398,"(2,9)",401,"(3,0)",73,"(6,7)",m,m,m,m,31,"(6,1)",16,"(6,5)",3,"(5,7)","13,5","(1,5)","0,000 ","2,2","(0,9)","-0,1","(0,1)"
Philippines,m,m,m,m,m,m,m,m,m,m,m,m,340,"(3,3)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Qatar,m,m,m,m,312,"(1,2)",372,"(0,8)",388,"(0,8)",402,"(1,0)",407,"(0,8)",m,m,m,m,95,"(5,4)",35,"(3,7)",20,"(3,9)",5,"(4,1)","21,9","(1,3)","0,000 ","-3,1","(0,3)","-0,9","(0,0)"
Romania,m,m,m,m,396,"(4,7)",424,"(4,1)",438,"(4,0)",434,"(4,1)",428,"(5,1)",m,m,m,m,32,"(8,7)",3,"(7,5)",-10,"(7,5)",-6,"(7,6)","7,2","(1,9)","0,000 ","-5,8","(1,7)","-0,7","(0,1)"
Russia,462,"(4,2)",442,"(3,9)",440,"(4,3)",459,"(3,3)",475,"(3,0)",495,"(3,1)",479,"(3,1)",17,"(6,6)",36,"(9,2)",39,"(7,5)",19,"(5,7)",3,"(5,7)",-16,"(5,9)","6,8","(1,4)","0,000 ","5,1","(0,8)","0,2","(0,0)"
Saudi Arabia,m,m,m,m,m,m,m,m,m,m,m,m,399,"(3,0)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
Serbia,m,m,m,m,401,"(3,5)",442,"(2,4)",446,"(3,4)",m,m,439,"(3,3)",m,m,m,m,38,"(7,1)",-3,"(5,4)",-7,"(6,0)",m,m,"7,7","(1,6)","0,000 ",m,m,m,m
Singapore,m,m,m,m,m,m,526,"(1,1)",542,"(1,4)",535,"(1,6)",549,"(1,6)",m,m,m,m,m,m,24,"(4,0)",7,"(4,3)",14,"(4,5)","6,4","(1,4)","0,000 ",m,m,m,m
Chinese Taipei,m,m,m,m,496,"(3,4)",495,"(2,6)",523,"(3,0)",497,"(2,5)",503,"(2,8)",m,m,m,m,6,"(6,8)",7,"(5,2)",-21,"(5,6)",6,"(5,5)","1,5","(1,6)","0,339 ","-3,4","(1,1)","-0,3","(0,1)"
Thailand,431,"(3,2)",420,"(2,8)",417,"(2,6)",421,"(2,6)",441,"(3,1)",409,"(3,3)",393,"(3,2)",-38,"(6,1)",-27,"(8,9)",-24,"(6,7)",-28,"(5,5)",-48,"(5,8)",-16,"(6,1)","-4,1","(1,4)","0,003 ","-5,3","(0,7)","-0,2","(0,0)"
Ukraine,m,m,m,m,m,m,m,m,m,m,m,m,466,"(3,5)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
United Arab Emirates,m,m,m,m,m,m,431,"(2,9)",442,"(2,5)",434,"(2,9)",432,"(2,3)",m,m,m,m,m,m,0,"(5,1)",-10,"(5,1)",-2,"(5,4)","-0,7","(2,2)","0,738 ",m,m,m,m
Uruguay,m,m,434,"(3,4)",413,"(3,4)",426,"(2,6)",411,"(3,2)",437,"(2,5)",427,"(2,8)",m,m,-7,"(8,9)",15,"(6,8)",1,"(5,2)",16,"(5,6)",-9,"(5,4)","0,6","(1,4)","0,656 ","3,4","(0,8)","0,2","(0,1)"
Viet Nam,m,m,m,m,m,m,m,m,508,"(4,4)",487,"(3,7)",m,m,m,m,m,m,m,m,m,m,m,m,m,m,"-21,4","(6,1)","0,000 ",m,m,m,m